
Wed Aug  9 08:53:28 -03 2023
Moviendo registro ./ucod_2_eunm.sh 006722 rap eunm-p ucod-marc-p

Obteniendo MFN del registro 006722 de eunm-p
-------------------------------------------------
MFN=6708

Desbloqueando el registro 006722, MFN:6708, de eunm-p
-------------------------------------------------
Moviendo el registro 006722 de eunm-p a ucod-marc-p
----------------------------------------------

Borrando el registro 006722 de eunm-p
----------------------------------------------

Generando el invertido de ucod-marc-p
----------------------------------------------
./ucod_2_eunm.sh: 73: /var/www/catalis/cgi-bin/fullinv.sh: Permission denied
====================================================================
Wed Aug  9 09:26:23 -03 2023
Moviendo registro ./ucod_2_eunm.sh 046075 rap ucod-marc-p eunm-p

Obteniendo MFN del registro 046075 de ucod-marc-p
-------------------------------------------------
MFN=46175

Desbloqueando el registro 046075, MFN:46175, de ucod-marc-p
-------------------------------------------------
Moviendo el registro 046075 de ucod-marc-p a eunm-p
----------------------------------------------

Borrando el registro 046075 de ucod-marc-p
----------------------------------------------

Generando el invertido de eunm-p
----------------------------------------------

fatal: cipar=/var/www/catalis/cgi-bin/catalis_pack_en_produccion/fullinv.cip

====================================================================
Wed Aug  9 09:37:25 -03 2023
Moviendo registro ./ucod_2_eunm.sh 066401 rap ucod-marc-p eunm-p

Obteniendo MFN del registro 066401 de ucod-marc-p
-------------------------------------------------
MFN=66497

Desbloqueando el registro 066401, MFN:66497, de ucod-marc-p
-------------------------------------------------
Moviendo el registro 066401 de ucod-marc-p a eunm-p
----------------------------------------------

Borrando el registro 066401 de ucod-marc-p
----------------------------------------------

Generando el invertido de eunm-p
----------------------------------------------
+++ 500 
+++ 1000 
+++ 1500 
+++ 2000 
+++ 2500 
+++ 3000 
+++ 3500 
+++ 4000 
+++ 4500 
+++ 5000 
+++ 5500 
+++ 6000 
+++ 6500 
+++ 7000 
+++ 7500 
+++ 8000 
+++ 8500 
+++ 9000 
+++ 464000 MCGRAW    
+++ 464500 MECANICA  
+++ 465000 MECHANICS 
+++ 465500 MEDICA    
+++ 466000 MEDICAS   
+++ 466500 MEDICINA  
+++ 467000 MEDIO     
+++ 467500 MELLITUS  
+++ 468000 MENDOZA   
+++ 468500 MERCADO   
+++ 469000 METABOLICA
+++ 469500 METODO    
+++ 470000 METZ      
+++ 470500 MEXICO    
+++ 471000 MEZCLA    
+++ 471500 MICOSIS   
+++ 472000 MIGUEL    
+++ 472500 MILLS     
+++ 473000 MINUTOS   
+++ 473500 MISMO     
+++ 474000 MOBILE    
+++ 474500 MODELOS   
+++ 475000 MODIFICADA
+++ 475500 MOLECULAS 
+++ 476000 MONICA    
+++ 476500 MONTERROSO
+++ 477000 MORENO    
+++ 477500 MOSTRARA  
+++ 478000 MU        
+++ 478500 MULLER    
+++ 479000 MUNGAN    
+++ 479500 MUSEOS    
+++ 480000 N         
+++ 480500 N         
+++ 481000 NABIS     
+++ 481500 NACIONAL  
+++ 482000 NACIONAL  
+++ 482500 NACIONAL  
+++ 483000 NACIONAL  
+++ 483500 NACIONAL  
+++ 484000 NACIONAL  
+++ 484500 NACIONAL  
+++ 485000 NACIONAL  
+++ 485500 NACIONAL  
+++ 486000 NACIONAL  
+++ 486500 NACIONAL  
+++ 487000 NAMES     
+++ 487500 NATIONAL  
+++ 488000 NATURALEZA
+++ 488500 NEES      
+++ 489000 NEMATODOS 
+++ 489500 NESTOR    
+++ 490000 NEW       
+++ 490500 NI        
+++ 491000 NIFANTANI 
+++ 491500 NIVELES   
+++ 492000 NO        
+++ 492500 NOAA      
+++ 493000 NORA      
+++ 493500 NORMAS    
+++ 494000 NOTAS     
+++ 494500 NOVIEMBRE 
+++ 495000 NUEVA     
+++ 495500 NUMBER    
+++ 496000 NUTRICION 
+++ 496500 O         
+++ 497000 OBJETIVO  
+++ 497500 OBRA      
+++ 498000 OBSRVO    
+++ 498500 OCASIONAR 
+++ 499000 OF        
+++ 499500 OF        
+++ 500000 OF        
+++ 500500 OF        
+++ 501000 OFFICE    
+++ 501500 OLIMPICAS 
+++ 502000 ON        
+++ 502500 OPERADORES
+++ 503000 OR        
+++ 503500 ORESTE    
+++ 504000 ORGANIZAR 
+++ 504500 ORIGINAL  
+++ 505000 OSCAR     
+++ 505500 OTILIA    
+++ 506000 OTTAWA    
+++ 506500 OXIDOS    
+++ 507000 P         
+++ 507500 PABLO     
+++ 508000 PADILLA   
+++ 508500 PALABRA   
+++ 509000 PAMPEANO  
+++ 509500 PAR       
+++ 510000 PARA      
+++ 510500 PARA      
+++ 511000 PARA      
+++ 511500 PARA      
+++ 512000 PARA      
+++ 512500 PARAMETROS
+++ 513000 PARIS     
+++ 513500 PARTE     
+++ 514000 PARTICULAS
+++ 514500 PASCUAL   
+++ 515000 PATAGONES 
+++ 515500 PATRICIA  
+++ 516000 PAUL      
+++ 516500 PCIA      
+++ 517000 PEDAGOGICO
+++ 517500 PEIRY     
+++ 518000 PENSADORES
+++ 518500 PEREZ     
+++ 519000 PERIODO   
+++ 519500 PERONISMO 
+++ 520000 PESAR     
+++ 520500 PETROSINO 
+++ 521000 PHYSICS   
+++ 521500 PIERRE    
+++ 522000 PIO       
+++ 522500 PLAN      
+++ 523000 PLANTAS   
+++ 523500 PLANTULAS 
+++ 524000 PLATON    
+++ 524500 POBREZA   
+++ 525000 POESIA    
+++ 525500 POLITICA  
+++ 526000 POLITICAS 
+++ 526500 POPPER    
+++ 527000 POR       
+++ 527500 POR       
+++ 528000 POR       
+++ 528500 POR       
+++ 529000 POR       
+++ 529500 POR       
+++ 530000 POR       
+++ 530500 POR       
+++ 531000 POR       
+++ 531500 PORT      
+++ 532000 POSIBLE   
+++ 532500 POVERENE  
+++ 533000 PRACTICAS 
+++ 533500 PREDICCION
+++ 534000 PRENTICE  
+++ 534500 PRESENTADA
+++ 535000 PRESION   
+++ 535500 PRESSURES 
+++ 536000 PRIMER    
+++ 536500 PRINCIPIO 
+++ 537000 PROBLEM   
+++ 537500 PROBLEMS  
+++ 538000 PROCESOS  
+++ 538500 PRODUCCION
+++ 539000 PRODUCTOS 
+++ 539500 PROGRAMAS 
+++ 540000 PROLOGO   
+++ 540500 PROPOSITO 
+++ 541000 PROTEINAS 
+++ 541500 PROVINCIA 
+++ 542000 PROYECTO  
+++ 542500 PTE       
+++ 543000 PTR       
+++ 543500 PUBLICADO 
+++ 544000 PUBLICADO 
+++ 544500 PUBLICADO 
+++ 545000 PUEBLOS   
+++ 545500 PULL      
+++ 546000 QTLS      
+++ 546500 QUE       
+++ 547000 QUE       
+++ 547500 QUE       
+++ 548000 QUE       
+++ 548500 QUE       
+++ 549000 QUEVEDO   
+++ 549500 QUIMICA   
+++ 550000 QUIMICA   
+++ 550500 QUIMICA   
+++ 551000 QUIMICA   
+++ 551500 QUINN     
+++ 552000 R         
+++ 552500 R         
+++ 553000 RA        
+++ 553500 RAICES    
+++ 554000 RANGO     
+++ 554500 RAUL      
+++ 555000 RDOBA     
+++ 555500 REALES    
+++ 556000 REBATIBLE 
+++ 556500 RECUADROS 
+++ 557000 REDACTORES
+++ 557500 REFERENCIA
+++ 558000 REGION    
+++ 558500 REGULA    
+++ 559000 RELACION  
+++ 559500 RELAYING  
+++ 560000 REP       
+++ 560500 RESEARCH  
+++ 561000 RESPECTO  
+++ 561500 RESULTADOS
+++ 562000 RETINALES 
+++ 562500 REVISING  
+++ 563000 REVISTAS  
+++ 563500 RICARDO   
+++ 564000 RICHARD   
+++ 564500 RINLAND   
+++ 565000 RITA      
+++ 565500 ROBERT    
+++ 566000 ROBERTO   
+++ 566500 RODOLFO   
+++ 567000 ROGER     
+++ 567500 ROMANELLI 
+++ 568000 ROSA      
+++ 568500 ROTACION  
+++ 569000 RUBEN     
+++ 569500 RUMIANTES 
+++ 570000 S         
+++ 570500 S         
+++ 571000 S         
+++ 571500 SAFARANO  
+++ 572000 SALTA     
+++ 572500 SALUD     
+++ 573000 SAN       
+++ 573500 SANDRO    
+++ 574000 SANTIAGO  
+++ 574500 SATURADAS 
+++ 575000 SCHMIDT   
+++ 575500 SCIENCE   
+++ 576000 SE        
+++ 576500 SE        
+++ 577000 SE        
+++ 577500 SE        
+++ 578000 SE        
+++ 578500 SE        
+++ 579000 SECCION   
+++ 579500 SECCIONES 
+++ 580000 SEDIMENTOS
+++ 580500 SEGURIDAD 
+++ 581000 SEMANTICA 
+++ 581500 SENALES   
+++ 582000 SEQUIA    
+++ 582500 SERIE     
+++ 583000 SERIES    
+++ 583500 SERVICES  
+++ 584000 SEXTA     
+++ 584500 SI        
+++ 585000 SIGLO     
+++ 585500 SIGLO     
+++ 586000 SILOS     
+++ 586500 SILVIA    
+++ 587000 SIMONETTI 
+++ 587500 SINDROME  
+++ 588000 SISSON    
+++ 588500 SISTEMA   
+++ 589000 SISTEMAS  
+++ 589500 SISTEMAS  
+++ 590000 SNC       
+++ 590500 SOBRE     
+++ 591000 SOBRE     
+++ 591500 SOCIAL    
+++ 592000 SOCIALES  
+++ 592500 SOCIOLOGIA
+++ 593000 SOLARES   
+++ 593500 SOLSONA   
+++ 594000 SON       
+++ 594500 SOSTENIBLE
+++ 595000 SPETTER   
+++ 595500 STANLEY   
+++ 596000 STEVEN    
+++ 596500 STRUCTURES
+++ 597000 SU        
+++ 597500 SU        
+++ 598000 SUBGRUPO  
+++ 598500 SUELO     
+++ 599000 SUELOS    
+++ 599500 SUPERIOR  
+++ 600000 SUR       
+++ 600500 SUR       
+++ 601000 SUR       
+++ 601500 SUR       
+++ 602000 SUR       
+++ 602500 SUR       
+++ 603000 SUR       
+++ 603500 SUR       
+++ 604000 SUR       
+++ 604500 SUR       
+++ 605000 SUROS     
+++ 605500 SUSANA    
+++ 606000 SWINGLE   
+++ 606500 T         
+++ 607000 TABLAS    
+++ 607500 TAMARGO   
+++ 608000 TANZOLA   
+++ 608500 TEATRO    
+++ 609000 TECNICA   
+++ 609500 TECNICAS  
+++ 610000 TECNOLOGIA
+++ 610500 TEMAS     
+++ 611000 TENSION   
+++ 611500 TEORIA    
+++ 612000 TERESA    
+++ 612500 TESINA    
+++ 613000 TESINAS   
+++ 613500 TESIS     
+++ 614000 TESIS     
+++ 614500 TESIS     
+++ 615000 TESIS     
+++ 615500 TESIS     
+++ 616000 TESIS     
+++ 616500 TESIS     
+++ 617000 TESIS     
+++ 617500 TESIS     
+++ 618000 TESIS     
+++ 618500 TESIS     
+++ 619000 TESTA     
+++ 619500 TEXTOS    
+++ 620000 THE       
+++ 620500 THE       
+++ 621000 THE       
+++ 621500 THEORY    
+++ 622000 THOMSON   
+++ 622500 TIENE     
+++ 623000 TIPO      
+++ 623500 TITULO    
+++ 624000 TO        
+++ 624500 TODOS     
+++ 625000 TOMO      
+++ 625500 TORRE     
+++ 626000 TRABAJAR  
+++ 626500 TRABAJO   
+++ 627000 TRADUCCION
+++ 627500 TRADUCCION
+++ 628000 TRADUCCION
+++ 628500 TRADUCCION
+++ 629000 TRADUCIDO 
+++ 629500 TRANSLATED
+++ 630000 TRAVERSA  
+++ 630500 TRES      
+++ 631000 TRONOS    
+++ 631500 TURISMO   
+++ 632000 TYPHOON   
+++ 632500 ULTIMOS   
+++ 633000 UN        
+++ 633500 UN        
+++ 634000 UN        
+++ 634500 UN        
+++ 635000 UNA       
+++ 635500 UNA       
+++ 636000 UNA       
+++ 636500 UNA       
+++ 637000 UNIDOS    
+++ 637500 UNIVERSITY
+++ 638000 URBAN     
+++ 638500 USABILITY 
+++ 639000 UTE       
+++ 639500 V         
+++ 640000 V         
+++ 640500 V         
+++ 641000 V         
+++ 641500 VALENTICH 
+++ 642000 VALOR     
+++ 642500 VAPOR     
+++ 643000 VARIAS    
+++ 643500 VECTORES  
+++ 644000 VEINTIUNO 
+++ 644500 VERANO    
+++ 645000 VERONICA  
+++ 645500 VI        
+++ 646000 VICTOR    
+++ 646500 VIDAS     
+++ 647000 VIGOT     
+++ 647500 VINAGRE   
+++ 648000 VISION    
+++ 648500 VIVES     
+++ 649000 VOLCANICO 
+++ 649500 VULGARE   
+++ 650000 W         
+++ 650500 WAS       
+++ 651000 WELLER    
+++ 651500 WHY       
+++ 652000 WILLA     
+++ 652500 WING      
+++ 653000 WORDS     
+++ 653500 XII       
+++ 654000 XX        
+++ 654500 Y         
+++ 655000 Y         
+++ 655500 Y         
+++ 656000 Y         
+++ 656500 Y         
+++ 657000 Y         
+++ 657500 Y         
+++ 658000 Y         
+++ 658500 Y         
+++ 659000 Y         
+++ 659500 Y         
+++ 660000 Y         
+++ 660500 Y         
+++ 661000 Y         
+++ 661500 Y         
+++ 662000 Y         
+++ 662500 Y         
+++ 663000 Y         
+++ 663500 Y         
+++ 664000 Y         
+++ 664500 Y         
+++ 665000 Y         
+++ 665500 Y         
+++ 666000 Y         
+++ 666500 Y         
+++ 667000 Y         
+++ 667500 Y         
+++ 668000 Y         
+++ 668500 Y         
+++ 669000 Y         
+++ 669500 Y         
+++ 670000 Y         
+++ 670500 Y         
+++ 671000 Y         
+++ 671500 YA        
+++ 672000 YORK      
+++ 672500 ZABALOY   
+++ 673000 ZINGER    
+++ 673500 ZOOLOGIA  
+++ 674000 ~ALFALFA. 
+++ 674500 ~AUSTRIA. 
+++ 675000 ~BOTANICA.
+++ 675500 ~CLIENTES.
+++ 676000 ~DIBUJO.  
+++ 676500 ~ECUADOR  
+++ 677000 ~FISICA / 
+++ 677500 ~GEOLOGIA.
+++ 678000 ~HISTORIA.
+++ 678500 ~ITALIA.  
+++ 679000 ~MEDICINA.
+++ 679500 ~NOVELA   
+++ 680000 ~PLATON.  
+++ 680500 ~QUIMICA. 
+++ 681000 ~SIGLO XX.
+++ 681500 ~TESINAS  
+++ 682000 ~VIDRIO.  
+++ /var/www/campi-catalogacion/catalis/bases/catalis/eunm/biblio.lk2
+++ 500 -ANOTACION-ACCESO             
+++ 1000 -ANOTACION-ACCESO             
+++ 1500 -ANOTACION-DESCR              
+++ 2000 -ANOTACION-DESCR              
+++ 2500 -ANOTACION-OTRA               
+++ 3000 -ANOTACION-OTRA               
+++ 3500 -ANOTACION-OTRA               
+++ 4000 -ANOTACION-OTRA               
+++ 4500 -ANOTACION-OTRA               
+++ 5000 -ANOTACION-OTRA               
+++ 5500 -ANOTACION-TEMA               
+++ 6000 -CREADO_POR=GC                
+++ 6500 -CREADO_POR=GC                
+++ 7000 -CREADO_POR=GC                
+++ 7500 -CREADO_POR=GC                
+++ 8000 -CREADO_POR=GC                
+++ 8500 -CREADO_POR=GC                
+++ 9000 -CREADO_POR=GC                
+++ 9500 -CREADO_POR=MI                
+++ 10000 -CREADO_POR=NB                
+++ 10500 -CREADO_POR=PDC               
+++ 11000 -CREADO_POR=PDC               
+++ 11500 -CREADO_POR=PDC               
+++ 12000 -CREADO_POR=SI                
+++ 12500 -CREADO_POR=SI                
+++ 13000 -CREADO_POR=SI                
+++ 13500 -CREADO_POR=SI                
+++ 14000 -CREADO_POR=SI                
+++ 14500 -CREADO_POR=STT               
+++ 15000 -DEWEY=005..4/469             
+++ 15500 -DEWEY=292..3                 
+++ 16000 -DEWEY=338..1                 
+++ 16500 -DEWEY=371..33                
+++ 17000 -DEWEY=517..8                 
+++ 17500 -DEWEY=546..56                
+++ 18000 -DEWEY=574..19                
+++ 18500 -DEWEY=591..1                 
+++ 19000 -DEWEY=615..1                 
+++ 19500 -DEWEY=620..43                
+++ 20000 -DEWEY=624..171               
+++ 20500 -DEWEY=633..2                 
+++ 21000 -DEWEY=658.7                  
+++ 21500 -DEWEY=796..5                 
+++ 22000 -DEWEY=982..02                
+++ 22500 -FICTION=NO                   
+++ 23000 -FICTION=NO                   
+++ 23500 -FICTION=NO                   
+++ 24000 -FICTION=NO                   
+++ 24500 -FICTION=NO                   
+++ 25000 -FICTION=NO                   
+++ 25500 -FICTION=NO                   
+++ 26000 -FICTION=NO                   
+++ 26500 -FICTION=NO                   
+++ 27000 -FICTION=NO                   
+++ 27500 -FICTION=NO                   
+++ 28000 -FICTION=NO                   
+++ 28500 -FICTION=NO                   
+++ 29000 -FICTION=NO                   
+++ 29500 -FICTION=NO                   
+++ 30000 -FICTION=NO                   
+++ 30500 -FICTION=NO                   
+++ 31000 -FICTION=NO                   
+++ 31500 -INV=101624/992               
+++ 32000 -INV=103654/994               
+++ 32500 -INV=106695/997               
+++ 33000 -INV=108727/998               
+++ 33500 -INV=109939/999               
+++ 34000 -INV=111294/000               
+++ 34500 -INV=112579/001               
+++ 35000 -INV=114171/003               
+++ 35500 -INV=114795/004               
+++ 36000 -INV=115357/005               
+++ 36500 -INV=115933/005               
+++ 37000 -INV=116463/006               
+++ 37500 -INV=116971/006               
+++ 38000 -INV=117481/007               
+++ 38500 -INV=117993/007               
+++ 39000 -INV=118495/007               
+++ 39500 -INV=118999/008               
+++ 40000 -INV=119502/008               
+++ 40500 -INV=120023/008               
+++ 41000 -INV=120518/009               
+++ 41500 -INV=121018/009               
+++ 42000 -INV=121517/010               
+++ 42500 -INV=122015/011               
+++ 43000 -INV=122510/011               
+++ 43500 -INV=123006/012               
+++ 44000 -INV=1235/957                 
+++ 44500 -INV=123996/013               
+++ 45000 -INV=124495/014               
+++ 45500 -INV=124998/015               
+++ 46000 -INV=125496/016               
+++ 46500 -INV=126068/017               
+++ 47000 -INV=126582/018               
+++ 47500 -INV=127080/019               
+++ 48000 -INV=127580/020               
+++ 48500 -INV=128074/021               
+++ 49000 -INV=128570/022               
+++ 49500 -INV=19/949                   
+++ 50000 -INV=3052/964                 
+++ 50500 -INV=47282/968                
+++ 51000 -INV=53887/969                
+++ 51500 -INV=63363/972                
+++ 52000 -INV=69607/974                
+++ 52500 -INV=76496/976                
+++ 53000 -INV=81082/978                
+++ 53500 -INV=86396/981                
+++ 54000 -INV=89345/982                
+++ 54500 -INV=93472/987                
+++ 55000 -INV=D2171/965                
+++ 55500 -MULTIEJEMPLAR                
+++ 56000 -MULTIEJEMPLAR                
+++ 56500 -MULTIEJEMPLAR                
+++ 57000 -MULTIEJEMPLAR                
+++ 57500 -MULTIEJEMPLAR                
+++ 58000 -MULTIEJEMPLAR                
+++ 58500 -MULTIEJEMPLAR                
+++ 59000 -MULTIEJEMPLAR                
+++ 59500 -PAT=1014/98                  
+++ 60000 -PAT=1102/2012                
+++ 60500 -PAT=1151/93                  
+++ 61000 -PAT=139/98                   
+++ 61500 -PAT=162/06                   
+++ 62000 -PAT=317/2011                 
+++ 62500 -PAT=37/2007                  
+++ 63000 -PAT=44/2010                  
+++ 63500 -PAT=47/2008                  
+++ 64000 -PAT=519/04                   
+++ 64500 -PAT=615/2008                 
+++ 65000 -PAT=74/2010                  
+++ 65500 -PAT=887/06                   
+++ 66000 -PAT=COMPRA DIRECTA AP664/2012
+++ 66500 -PAT=RESOLUCION CSU 226/05    
+++ 67000 -SN=0471726443                
+++ 67500 -SN=3895781193                
+++ 68000 -SN=8445813188                
+++ 68500 -SN=8484327833                
+++ 69000 -SN=9505530560                
+++ 69500 -SN=9701008235                
+++ 70000 -SN=9781138073                
+++ 70500 -SN=9788498356                
+++ 71000 -SN=9789870536                
+++ 71500 -SN=9789878928                
+++ 72000 -ST=004 AN24                  
+++ 72500 -ST=040 B148 2000-476         
+++ 73000 -ST=040 B148 2009-977         
+++ 73500 -ST=040 B148 2014-1341SAK     
+++ 74000 -ST=040 B148 2019-1697CO      
+++ 74500 -ST=185 AR46-5                
+++ 75000 -ST=330 M314A2                
+++ 75500 -ST=334 C334                  
+++ 76000 -ST=342.82 AR37-8             
+++ 76500 -ST=349.82 P389               
+++ 77000 -ST=401.41 V242               
+++ 77500 -ST=512.076 R523              
+++ 78000 -ST=517 L329-2A9              
+++ 78500 -ST=517 T363-3                
+++ 79000 -ST=519.2 AL14                
+++ 79500 -ST=530 AL72                  
+++ 80000 -ST=530 W691A5                
+++ 80500 -ST=537 K628                  
+++ 81000 -ST=540 R242                  
+++ 81500 -ST=543 M446                  
+++ 82000 -ST=547 M299A7                
+++ 82500 -ST=551.7 G293                
+++ 83000 -ST=574.19 ST89-1             
+++ 83500 -ST=575.1 W334-1A5            
+++ 84000 -ST=591 G237                  
+++ 84500 -ST=610.73 B456A8             
+++ 85000 -ST=611.018 D568              
+++ 85500 -ST=614.49 AL64-1             
+++ 86000 -ST=616.01 B156A11            
+++ 86500 -ST=617 SA13A18               
+++ 87000 -ST=621.02 D851A2             
+++ 87500 -ST=621.402 C332A5            
+++ 88000 -ST=624.177 H716              
+++ 88500 -ST=630.8 IN8                 
+++ 89000 -ST=657.3 P285-1              
+++ 89500 -ST=658.3 AL54-3              
+++ 90000 -ST=660.28 F332A3-1           
+++ 90500 -ST=669.1 N228                
+++ 91000 -ST=819.3 AT96                
+++ 91500 -ST=922 C542P                 
+++ 92000 -ST=985 V875                  
+++ 92500 -ST=C 027.7 H431              
+++ 93000 -ST=C 473 D852                
+++ 93500 -ST=F 056 AN13                
+++ 94000 -ST=R 040 B148 2005-724       
+++ 94500 -ST=R 040 B148 2011-1128F     
+++ 95000 -ST=R 040 B148 2016-1483FE    
+++ 95500 -ST=R 040 B148 2022-1846      
+++ 96000 ACTUALMENTE                   
+++ 96500 ADMINISTRACION                
+++ 97000 ADOLESCENTES                  
+++ 97500 ALCOHOLISIS                   
+++ 98000 AMATITLANIA                   
+++ 98500 ANTIOXIDANTES                 
+++ 99000 APPLICATIONS                  
+++ 99500 ARISTOTELES                   
+++ 100000 ASSOCIATION                   
+++ 100500 BIBLIOGRAFIA                  
+++ 101000 BIBLIOGRAPHY                  
+++ 101500 BIBLIOTHECA                   
+++ 102000 BIOSOLARIZACION               
+++ 102500 CALIFICACION                  
+++ 103000 CARACTERISTICAS               
+++ 103500 CATALIZADORES                 
+++ 104000 CIENTIFICAS                   
+++ 104500 CLIMATOLOGICOS                
+++ 105000 COLABORADORES                 
+++ 105500 COMPARACION                   
+++ 106000 COMPLEMENTARIO                
+++ 106500 COMPRENDIDA                   
+++ 107000 COMPUTACION                   
+++ 107500 COMUNICACION                  
+++ 108000 CONCENTRATED                  
+++ 108500 CONDUCTIVIDAD                 
+++ 109000 CONSERVACION                  
+++ 109500 CONSTITUIDOS                  
+++ 110000 CONSULTORIO                   
+++ 110500 CONTINENTES                   
+++ 111000 CONVICCIONES                  
+++ 111500 CORPOREIDAD                   
+++ 112000 CRISTIANISMO                  
+++ 112500 DEFORMACION                   
+++ 113000 DEPARTAMENTO                  
+++ 113500 DEPARTAMENTO                  
+++ 114000 DEPARTAMENTO                  
+++ 114500 DEPARTAMENTO                  
+++ 115000 DEPARTAMENTO                  
+++ 115500 DEPARTAMENTO                  
+++ 116000 DEPARTAMENTO                  
+++ 116500 DEPARTAMENTO                  
+++ 117000 DEPARTAMENTO                  
+++ 117500 DESARROLLADO                  
+++ 118000 DESERTIFICACION               
+++ 118500 DEVELOPMENT                   
+++ 119000 DICCIONARIOS                  
+++ 119500 DIFERENCIAL                   
+++ 120000 DISCIPLINAS                   
+++ 120500 DISTRIBUCIONES                
+++ 121000 ELASTOPLASTICAS               
+++ 121500 ELECTRONICS                   
+++ 122000 ENCONTRAMOS                   
+++ 122500 ENFERMEDADES                  
+++ 123000 ENGINEERING                   
+++ 123500 ESFINGOMIELINASA              
+++ 124000 ESTABLECIMIENTO               
+++ 124500 ESTRATEGICA                   
+++ 125000 ESTRUCTURALES                 
+++ 125500 EXAMINATION                   
+++ 126000 EXPLORACION                   
+++ 126500 FARMACOLOGIA                  
+++ 127000 FISICOQUIMICA                 
+++ 127500 FOSFOLIPASA                   
+++ 128000 FUNDAMENTAL                   
+++ 128500 GENITOURINARY                 
+++ 129000 GRAVITACION                   
+++ 129500 HETEROPHYDAE                  
+++ 130000 HOLGADAMENTE                  
+++ 130500 IDENTIFICACION                
+++ 131000 IMPORTANTES                   
+++ 131500 INDIVIDUALES                  
+++ 132000 INFORMACION                   
+++ 132500 INHABILITACION                
+++ 133000 INSTITUCIONAL                 
+++ 133500 INTELECTUAL                   
+++ 134000 INTERAMERICANA                
+++ 134500 INTERNACIONAL                 
+++ 135000 INTERNATIONAL                 
+++ 135500 INTRODUCCION                  
+++ 136000 INTRODUCTION                  
+++ 136500 INVESTIGACION                 
+++ 137000 IRRADIACION                   
+++ 137500 LAVELOCIDAD                   
+++ 138000 LICENCIATURA                  
+++ 138500 LITERATURAS                   
+++ 139000 MARICULTURA                   
+++ 139500 MATEMATICAS                   
+++ 140000 MEDICAMENTOS                  
+++ 140500 METODOLOGIA                   
+++ 141000 MICROORGANISMOS               
+++ 141500 MONOGRAFIAS                   
+++ 142000 NANOMATERIALES                
+++ 142500 NOTABLEMENTE                  
+++ 143000 OPORTUNIDAD                   
+++ 143500 ORGANIZACIONES                
+++ 144000 PALEONTOLOGIA                 
+++ 144500 PARASITOLOGIA                 
+++ 145000 PENSAMIENTO                   
+++ 145500 PETROLOGICO                   
+++ 146000 PLEISTOCENE                   
+++ 146500 POSIBILITAN                   
+++ 147000 PRESENTACION                  
+++ 147500 PRINCIPALMENTE                
+++ 148000 PROCESAMIENTO                 
+++ 148500 PROGRAMACION                  
+++ 149000 PROPIEDADES                   
+++ 149500 PUBLICACION                   
+++ 150000 RADIOISOTOPICAS               
+++ 150500 REEMPLAZADO                   
+++ 151000 RELATIVAMENTE                 
+++ 151500 REPRODUCCION                  
+++ 152000 RESPIRATORIO                  
+++ 152500 SATISFACTORIAMENTE            
+++ 153000 SHAKESPEARE                   
+++ 153500 SOBRESALIENTE                 
+++ 154000 SUBTERRANEA                   
+++ 154500 SUPPLEMENTS                   
+++ 155000 TELECOMUNICACIONES            
+++ 155500 TERRITORIALES                 
+++ 156000 TRANSFERENCIA                 
+++ 156500 TRATAMIENTO                   
+++ 157000 UNIVERSALES                   
+++ 157500 UNIVERSIDAD                   
+++ 158000 UNIVERSIDAD                   
+++ 158500 UNIVERSIDAD                   
+++ 159000 UNIVERSIDAD                   
+++ 159500 UNIVERSIDAD                   
+++ 160000 UNIVERSIDAD                   
+++ 160500 UNIVERSIDAD                   
+++ 161000 UNIVERSIDAD                   
+++ 161500 UNIVERSIDAD                   
+++ 162000 UNIVERSIDAD                   
+++ 162500 UNIVERSITARIA                 
+++ 163000 VARIACIONES                   
+++ 163500 VOLUMINOSOS                   
+++ 164000 ~ACEBAL, CAROLINA CECILIA.    
+++ 164500 ~ADMINISTRACION DE EMPRESAS.  
+++ 165000 ~AGRONOMIA.                   
+++ 165500 ~ALIMENTI, OMAR.              
+++ 166000 ~AMERICA LATINA.              
+++ 166500 ~ANALISIS VECTORIAL.          
+++ 167000 ~APARATO RESPIRATORIO.        
+++ 167500 ~ARGENTINA.                   
+++ 168000 ~ARGENTINA.~ASAMBLEA GENERAL C
+++ 168500 ~ASPECTOS AVANZADOS EN MODELAD
+++ 169000 ~BAHIA BLANCA                 
+++ 169500 ~BARCIA, PEDRO LUIS,~1939-    
+++ 170000 ~BIANCO, CESAR AUGUSTO.       
+++ 170500 ~BIBLIOTECAS.                 
+++ 171000 ~BIOLOGIA DE LAS PLANTAS /    
+++ 171500 ~BOBINAS ELECTRICAS.          
+++ 172000 ~BRODSKY, SONIA R.            
+++ 172500 ~C (LENGUAJE DE PROGRAMACION) 
+++ 173000 ~CAMPO, ALICIA MARIA.         
+++ 173500 ~CASANUEVA, MARIA LAURA.      
+++ 174000 ~CERNADAS DE BULNES, MABEL NEL
+++ 174500 ~CIENCIAS ADMINISTRATIVAS.    
+++ 175000 ~CIENCIAS MEDICAS.            
+++ 175500 ~CODIGO DE COMERCIO           
+++ 176000 ~COMENTARIO SOBRE LOS NOMBRES 
+++ 176500 ~CONDICIONES SOCIALES.        
+++ 177000 ~CONTE-GRAND, CECILIA.        
+++ 177500 ~COSTUMBRES Y TRADICIONES.    
+++ 178000 ~CULTIVOS MARINOS :~PECES, MOL
+++ 178500 ~DELMAS, ANDRE,~1913-         
